Monthly data for lake:, mic,,,,,,,,,,,
Subbasin:, Overlake,,,,,,,,,,,
DataType:, Precipitation,,,,,,,,,,,
DataType:, Sum of daily precipitation values,,,,,,,,,,,
Units:, mm,,,,,,,,,,,
YYYY,       Jan,       Feb,       Mar,       Apr,       May,       Jun,       Jul,       Aug,       Sep,       Oct,       Nov,       Dec
1940,57.22,29.05,33.48,58.06,98.68,124.57,56.95,145.38,50.62,64.36,84.12,40
1941,52.41,38.56,36.54,58.68,83.51,51.55,60.95,84.57,157.41,152.65,67.66,40.38
1942,41.84,25.62,84.6,36.31,126.07,90.7,83.51,54.1,131.96,58.92,66.59,77.01
1943,55.07,41.22,71.41,51.59,106.62,110.36,62.43,85.09,35.66,47.21,71.36,16.88
1944,28.08,42.77,67.54,65.2,68.38,101.77,64.61,60.12,101.9,26.14,66.23,36.53
1945,24.13,47.24,37.33,86.62,125.19,115.53,61.15,101.14,130.42,50.29,90.86,44.74
1946,58.12,33.28,53.95,23.06,79.4,91.52,39.77,55.84,62.87,47.01,69.37,58.25
1947,48.24,40.15,36.88,122.77,125.07,78.65,68.94,56.51,111.46,25.39,62.51,33.72
1948,39.02,49.79,91.45,69.2,76.18,74.8,57.43,44.03,44.54,29.78,95.6,52.04
1949,69.83,54.53,58.03,37.98,63.74,97.07,99.99,48.96,60.94,48.76,65.42,64.74
1950,78.99,52.56,62.67,105.41,36.68,108.93,108.23,61.79,62.61,39.02,63.2,61.89
1951,45.92,45.24,82.53,94.7,61.62,68.51,111.91,80.94,84.49,123.04,72.81,61.11
1952,62.2,17.33,68.22,59.4,79.48,73.42,165.31,81.35,32.83,13.61,75.68,51.23
1953,42.32,67.42,47.81,86.84,66.37,92.48,77.2,64.1,53.97,28.43,33.69,57.41
1954,37.69,49.7,61.45,115.5,62.35,152.32,88.76,63.02,103.89,138.02,36.74,46.37
1955,32.94,35.26,47.79,63.86,67.37,71.98,52.31,57.71,36.87,95.28,53.1,31.99
1956,14.69,28.66,48.81,80.74,93.69,58.66,103.98,86.31,33.02,14.41,55.33,32.68
1957,32.7,27.31,36.68,80.02,106.36,83.75,71.14,79.03,46.59,58.69,92.36,54.66
1958,30.96,25.93,15.21,56.53,41.55,73.96,74.89,85.64,87.63,53.98,66.45,26.69
1959,49.34,49.79,64.37,81.63,73.92,32.7,84.55,132.55,101.88,131.15,63.55,65.97
1960,65.37,59.26,39.38,91.38,125.65,98.83,95.13,101.18,86.43,58.98,63.6,20.28
1961,17.97,28.04,68.65,66.9,36.46,80.3,77.77,58.15,185.52,75.94,67.92,44.94
1962,69.52,48.68,32.73,45.74,54.91,62.14,74.51,84.36,69.39,61.34,25.88,47.1
1963,34.01,22.64,63.43,54.45,72.26,46.05,82.98,65.69,71.52,25.82,67.86,50.87
1964,38.75,16.29,56.08,93.55,77.95,40.63,100.89,89.32,107.83,24.04,67.4,41.27
1965,68.78,41.79,55.31,81.05,72.36,59.66,61.27,113.8,191.46,63.24,70.29,75.33
1966,46.25,45.32,73.08,71.65,52.37,49.96,64.45,78.03,42.18,52.38,107.04,61.42
1967,69.01,48.12,35.1,107.36,51.98,139.79,45.3,69.82,51.02,106.67,61.58,56.97
1968,38.63,42.57,18.54,81.65,76.41,128.29,67.4,72.18,102.38,51.65,67.53,92.01
1969,72.7,9.96,33.79,83.13,73.19,180.84,90.53,21.24,63.62,130.4,46.47,36.98
1970,43.93,19.87,48.23,67.1,99.98,64.74,80.74,37.44,170.14,74.52,72.16,56.84
1971,56.03,62.51,50.27,30.34,58.8,64.33,81,63.48,64.44,52.5,65.06,110.5
1972,29.35,31.52,62.98,63.07,51.78,81.44,97.66,152.2,134.14,67.41,44.03,80.05
1973,33.96,39.82,58.89,110.22,117.51,87.41,74.35,75.85,82.31,83.79,66.99,80.25
1974,72.01,48.57,66.68,91.1,103.11,119.5,78.38,91.07,64.03,59.73,61.39,51.43
1975,73.43,48.11,62.15,78.42,79.2,122.04,74.62,161.51,63.91,35.72,95.03,52.64
1976,60.37,55.7,134.27,81.94,103.19,48.22,56.6,50.59,44.81,50.8,33.52,32.48
1977,43.11,31.39,108.82,70.34,41.82,96.09,96.29,113.85,117.36,75.14,84.07,75.07
1978,54.02,21.94,19.21,81.5,91.16,85.57,92.47,107.34,159.08,76.37,56.81,56.92
1979,82.41,32.99,82.99,76.34,46.57,71.13,49.37,88.25,5.89,69.74,64.41,40.68
1980,43.94,30.43,18.9,71.64,34.28,88.16,61.72,93.72,85.11,44.37,27.3,47.5
1981,15.25,51.15,14.67,85.05,49.67,68.78,37.49,69.22,74.82,75.48,40.3,34.86
1982,71.37,10.68,58.45,58.93,51.87,51.93,87.51,61.63,51.69,61.95,88.67,94.04
1983,21.27,30.45,57.56,68.95,103.84,30.23,55.98,63.21,83.36,64.28,68.64,60.33
1984,22.92,21.09,37.91,58.8,73.96,68.47,76.41,58.22,87.88,72.86,62.5,62.79
1985,52.11,61.13,63.57,55.28,47.64,44.34,52.05,85.2,75.84,80.93,123.09,64.45
1986,28.28,42.61,41.5,48.96,49.55,102.1,87.69,82.11,203.46,67.59,25.25,24.22
1987,26.87,9.46,28.03,56.06,51.99,48.49,47.52,137.16,60.3,62.02,61.1,72.68
1988,48.64,27.2,39.89,67.36,13.95,22.88,46.15,63.99,70.96,92.74,123.73,36.9
1989,27.16,23.63,50.98,29.31,79.17,65.13,63.68,94.11,52.55,58.67,57.2,40.08
1990,59.18,37.89,65.48,51.35,127.88,144.66,69.08,91.48,95.87,97.94,93.48,57.67
1991,31.74,17.93,88.21,97.06,87.35,44.23,105.89,46.78,94.27,173.34,79.48,49.18
1992,33.52,36.44,51.58,69.28,24.32,61.63,106.32,63.35,112.94,57.17,132.51,59.58
1993,56.96,21.3,38.22,130.99,78.89,144.88,86.78,96.69,111.93,50.78,57.89,35.5
1994,58.11,58.9,27.29,66.05,41.21,82.71,101.03,103.58,83.43,50.17,89.9,22.9
1995,54.58,20.83,34.42,63.56,50.31,29.86,63.05,80.29,41.16,80.3,68.12,41.22
1996,50.34,29.19,32.33,56.72,57.75,95.07,85.75,46.75,77.56,88.03,41.81,59.38
1997,62.13,55.78,27.5,28.73,61.5,73.09,54.59,77.39,47.41,39.16,48.58,28.85
1998,49.11,21.63,76.72,56.14,44.26,66.39,29.55,85.05,52.58,60.49,52.83,31.08
1999,94.82,32.1,10.51,102.09,87.65,96.37,113.35,57.89,63.38,54.42,22.24,111.33
2000,29.43,27.88,35.9,61.82,117.86,89.38,94.56,74.02,127.31,35.62,75.53,50.91
2001,28.96,52.46,22.76,68.23,123.68,89.78,37.2,125.34,109.77,135.54,55.31,46.93
2002,22.63,43.08,58.55,111.31,121.49,116.92,75.58,125.4,55.48,91.48,63.62,26.94
2003,85.94,42.64,47.3,83.67,92.08,48.26,103.78,60.36,78.59,69.71,122.65,35.16
2004,31.21,18.14,80.57,42.24,160.31,78.42,74.64,72.52,17.57,67.22,58.56,51.55
2005,75.58,33.16,40.63,23.07,57.42,52.94,67.78,69.09,119.72,45.41,106.89,49.46
2006,65.98,29.89,45.45,67.2,109.18,41.91,75.63,78.82,63.48,83.84,35.71,41.69
2007,22.8,19.91,70.76,68.3,38.44,87.26,63.89,113.73,43.25,72.34,20.44,48.21
2008,41.09,42.18,27.78,54.82,47.94,84.36,60.96,19.51,92.19,41.59,35.1,58.99
2009,17.99,34.71,44.01,61.77,46.08,61.66,23.77,78.19,23.22,104.04,25.8,31.84
2010,10.76,11.21,11.66,46.49,47.57,93.53,75.59,51.2,58.71,31.54,30.03,21.88
2011,22.28,26.05,33.46,78.24,59.58,53.66,56.17,45.7,49.03,56.46,48.97,31.57
2012,24.21,19.75,40.8,42.62,54.63,43.18,72.79,44.15,51.12,96.38,12.63,45.03
2013,47.72,38.93,29.99,96.32,66.92,65.11,42.53,57.04,37.52,75.05,69.82,26.72
2014,28.97,24.8,31.85,66.31,59.46,90.18,42.3,62.57,54.61,98.45,58.9,24.42
2015,29.62,17.27,20.51,55.86,77.66,63.24,43.01,54.29,71.17,51.99,74.74,84.68
2016,36.43,33.35,71.56,52.37,49.92,72.37,68.18,83.75,77.64,83.2,54.04,57.91
2017,60.2,34.9,67.61,87.85,58.85,100.03,80.62,55.39,31.32,120.65,40.06,28.58
2018,31.87,45.69,18.92,41.09,97.59,88.04,51.59,105.03,79.22,121.05,54.6,42.68
